City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tuatapere,-46.1333,167.6833,44.19,93,6,4.63,NZ,2022-04-17 18:43:35
1,Hasaki,35.7333,140.8333,50.4,68,67,8.57,JP,2022-04-17 18:43:36
2,Mineiros,-17.5694,-52.5511,76.15,42,0,6.11,BR,2022-04-17 18:43:36
3,Upernavik,72.7868,-56.1549,-2.88,81,100,15.95,GL,2022-04-17 18:43:36
4,Huanren,41.2647,125.3667,48.58,49,100,2.86,CN,2022-04-17 18:43:37
5,Torbay,47.6666,-52.7314,42.76,92,100,28.77,CA,2022-04-17 18:43:37
6,Longyearbyen,78.2186,15.6401,21.04,86,75,10.36,SJ,2022-04-17 18:43:37
7,Punta Arenas,-53.15,-70.9167,46.51,87,75,5.75,CL,2022-04-17 18:43:37
8,Ushuaia,-54.8,-68.3,51.46,66,75,0.0,AR,2022-04-17 18:43:38
9,Cap Malheureux,-19.9842,57.6142,77.47,90,38,1.01,MU,2022-04-17 18:43:38
10,Georgetown,5.4112,100.3354,82.33,98,20,3.44,MY,2022-04-17 18:40:25
11,Kodiak,57.79,-152.4072,36.91,81,100,5.75,US,2022-04-17 18:41:36
12,Nikolskoye,59.7035,30.7861,38.8,77,100,3.69,RU,2022-04-17 18:43:39
13,Mataura,-46.1927,168.8643,39.22,96,0,2.3,NZ,2022-04-17 18:43:39
14,Albany,42.6001,-73.9662,45.91,52,100,4.0,US,2022-04-17 18:43:36
15,Aswan,24.0934,32.907,97.9,8,0,9.22,EG,2022-04-17 18:43:39
16,Daloa,6.8774,-6.4502,74.68,87,100,3.02,CI,2022-04-17 18:43:40
17,Ribeira Grande,38.5167,-28.7,61.2,63,20,19.57,PT,2022-04-17 18:43:40
18,Kyra,49.5776,111.9753,37.49,69,19,4.52,RU,2022-04-17 18:43:40
19,Varvoru,44.2333,23.6333,40.57,90,100,4.03,RO,2022-04-17 18:43:41
20,Bambous Virieux,-20.3428,57.7575,77.25,100,40,3.44,MU,2022-04-17 18:43:41
21,Hambantota,6.1241,81.1185,77.34,100,20,1.14,LK,2022-04-17 18:43:41
22,Okhotsk,59.3833,143.3,15.21,93,97,6.42,RU,2022-04-17 18:43:41
23,Akyab,20.15,92.9,81.72,84,6,3.87,MM,2022-04-17 18:43:42
24,Hobart,-42.8794,147.3294,58.01,83,100,17.27,AU,2022-04-17 18:43:42
25,Busselton,-33.65,115.3333,57.2,66,85,1.25,AU,2022-04-17 18:43:42
26,General Cepeda,25.3833,-101.45,90.07,13,8,12.21,MX,2022-04-17 18:43:43
27,Kysyl-Syr,63.8986,122.7617,27.57,86,100,14.56,RU,2022-04-17 18:43:43
28,Korla,41.7597,86.1469,57.0,14,6,4.21,CN,2022-04-17 18:43:43
29,Cabra,37.4725,-4.4421,69.75,47,100,2.82,ES,2022-04-17 18:43:44
30,Jardim De Piranhas,-6.3786,-37.3519,88.7,49,88,13.62,BR,2022-04-17 18:43:44
31,Norman Wells,65.282,-126.8329,10.44,52,20,4.61,CA,2022-04-17 18:43:44
32,Arraial Do Cabo,-22.9661,-42.0278,75.16,69,75,11.5,BR,2022-04-17 18:43:45
33,Pevek,69.7008,170.3133,-2.74,98,33,3.22,RU,2022-04-17 18:43:45
34,Haines Junction,60.7522,-137.5108,28.35,40,50,2.3,CA,2022-04-17 18:43:45
35,Nanortalik,60.1432,-45.2371,31.44,76,87,9.57,GL,2022-04-17 18:43:46
36,Yerbogachen,61.2767,108.0108,39.06,91,100,13.4,RU,2022-04-17 18:43:46
37,Atuona,-9.8,-139.0333,79.57,80,18,18.19,PF,2022-04-17 18:43:46
38,Faanui,-16.4833,-151.75,81.5,71,18,12.46,PF,2022-04-17 18:43:46
39,Bowen,-20.0167,148.2333,69.53,87,5,9.6,AU,2022-04-17 18:40:36
40,Bichura,50.5881,107.6022,44.46,44,55,5.91,RU,2022-04-17 18:43:47
41,Bethel,41.3712,-73.414,48.56,44,100,16.11,US,2022-04-17 18:43:47
42,Rikitea,-23.1203,-134.9692,78.21,70,0,12.88,PF,2022-04-17 18:43:47
43,Fortuna,40.5982,-124.1573,54.93,71,0,5.99,US,2022-04-17 18:43:48
44,Bluff,-46.6,168.3333,46.62,85,6,7.0,NZ,2022-04-17 18:43:48
45,Kamakwie,9.5,-12.2333,94.42,28,19,10.22,SL,2022-04-17 18:43:48
46,Avarua,-21.2078,-159.775,80.65,78,51,2.3,CK,2022-04-17 18:44:49
47,Alta Floresta,-9.8756,-56.0861,87.62,66,40,2.3,BR,2022-04-17 18:44:49
48,Castro,-24.7911,-50.0119,66.85,52,0,2.04,BR,2022-04-17 18:44:49
49,Phan Thiet,10.9333,108.1,77.9,86,14,8.57,VN,2022-04-17 18:44:50
50,Hithadhoo,-0.6,73.0833,82.78,75,16,7.4,MV,2022-04-17 18:44:50
51,Kapaa,22.0752,-159.319,75.52,89,20,17.27,US,2022-04-17 18:44:50
52,Cape Town,-33.9258,18.4232,62.89,84,0,15.01,ZA,2022-04-17 18:42:02
53,Goderich,43.7501,-81.7165,37.9,69,44,14.97,CA,2022-04-17 18:41:35
54,Puerto Ayora,-0.7393,-90.3518,78.76,86,71,10.09,EC,2022-04-17 18:44:51
55,Jamestown,42.097,-79.2353,42.03,44,75,9.22,US,2022-04-17 18:44:51
56,Port Alfred,-33.5906,26.891,65.52,81,74,3.4,ZA,2022-04-17 18:44:51
57,Tura,25.5198,90.2201,71.94,72,0,9.89,IN,2022-04-17 18:44:52
58,Novopokrovskaya,45.9514,40.7006,57.69,63,100,11.01,RU,2022-04-17 18:44:52
59,Vaini,-21.2,-175.2,75.36,100,75,2.3,TO,2022-04-17 18:44:52
60,Anchorage,61.2181,-149.9003,40.93,71,100,5.01,US,2022-04-17 18:44:14
61,Sao Felix Do Xingu,-6.6447,-51.995,79.93,92,99,1.41,BR,2022-04-17 18:44:53
62,Hilo,19.7297,-155.09,77.29,95,100,8.05,US,2022-04-17 18:41:30
63,Vila Franca Do Campo,37.7167,-25.4333,63.01,79,69,11.14,PT,2022-04-17 18:40:22
64,Airai,-8.9266,125.4092,60.26,89,100,1.61,TL,2022-04-17 18:44:53
65,Morondava,-20.2833,44.2833,81.48,82,0,5.32,MG,2022-04-17 18:44:53
66,Acapulco,16.8634,-99.8901,84.02,70,0,13.8,MX,2022-04-17 18:44:54
67,Chokurdakh,70.6333,147.9167,-8.82,100,91,3.96,RU,2022-04-17 18:44:54
68,Strezhevoy,60.7333,77.5889,16.41,97,15,4.7,RU,2022-04-17 18:41:29
69,Bonavista,48.6499,-53.1147,37.54,91,90,24.92,CA,2022-04-17 18:44:55
70,Lata,40.1629,-8.3327,58.87,82,96,4.25,PT,2022-04-17 18:44:55
71,Lesosibirsk,58.2358,92.4828,41.29,90,100,5.61,RU,2022-04-17 18:44:55
72,San Policarpo,12.1791,125.5072,81.18,71,91,11.81,PH,2022-04-17 18:44:55
73,Itarema,-2.9248,-39.9167,82.89,77,86,8.79,BR,2022-04-17 18:44:56
74,Mar Del Plata,-38.0023,-57.5575,68.02,83,20,8.99,AR,2022-04-17 18:44:56
75,Lake Havasu City,34.4839,-114.3224,84.99,16,0,6.91,US,2022-04-17 18:44:57
76,Ibia,-19.4783,-46.5389,76.46,70,93,5.77,BR,2022-04-17 18:44:57
77,Butaritari,3.0707,172.7902,81.25,74,19,11.92,KI,2022-04-17 18:44:57
78,Bredy,52.4153,60.3411,46.63,67,100,5.84,RU,2022-04-17 18:44:57
79,Asau,46.4333,26.4,38.32,81,28,6.13,RO,2022-04-17 18:40:13
80,Kavaratti,10.5669,72.642,84.2,72,13,4.68,IN,2022-04-17 18:44:58
81,Najran,17.4924,44.1277,84.85,26,98,4.03,SA,2022-04-17 18:44:58
82,Bam,29.106,58.357,74.23,29,36,9.22,IR,2022-04-17 18:44:58
83,East London,-33.0153,27.9116,63.54,94,0,3.44,ZA,2022-04-17 18:44:59
84,Tias,28.9611,-13.645,74.88,47,100,14.97,ES,2022-04-17 18:44:59
85,San Carlos De Bariloche,-41.1456,-71.3082,60.55,48,75,3.44,AR,2022-04-17 18:44:59
86,San Cristobal,7.7669,-72.225,69.98,91,100,4.03,VE,2022-04-17 18:44:56
87,Mirabad,30.4362,61.8383,77.43,34,7,19.06,AF,2022-04-17 18:45:00
88,Ancud,-41.8697,-73.8203,61.23,71,100,5.44,CL,2022-04-17 18:45:00
89,Saint George,37.1041,-113.5841,76.62,19,0,3.44,US,2022-04-17 18:45:01
90,Amahai,-3.3333,128.9167,78.13,84,97,5.28,ID,2022-04-17 18:46:01
91,Georgiyevskoye,58.731,45.024,25.95,92,7,1.45,RU,2022-04-17 18:46:01
92,Tuktoyaktuk,69.4541,-133.0374,8.6,66,75,8.05,CA,2022-04-17 18:45:56
93,Mount Isa,-20.7333,139.5,62.37,55,5,0.0,AU,2022-04-17 18:46:02
94,Chuy,-33.6971,-53.4616,68.95,56,100,9.84,UY,2022-04-17 18:46:02
95,Kapit,2.0167,112.9333,73.56,99,100,0.27,MY,2022-04-17 18:46:03
96,Balabac,7.9868,117.0645,81.05,80,73,9.84,PH,2022-04-17 18:46:03
97,Macusani,-14.0833,-70.4333,55.29,26,1,3.02,PE,2022-04-17 18:46:03
98,Half Moon Bay,37.4636,-122.4286,64.54,62,0,12.66,US,2022-04-17 18:45:20
99,Kampot,10.6167,104.1833,80.65,76,98,2.95,KH,2022-04-17 18:46:04
100,Ketchikan,55.3422,-131.6461,46.38,61,20,11.5,US,2022-04-17 18:46:04
101,Altus,34.6381,-99.334,67.86,36,0,13.8,US,2022-04-17 18:41:41
102,Torbat-E Jam,35.244,60.6225,55.15,69,100,14.07,IR,2022-04-17 18:46:04
103,Adrar,20.5022,-10.0711,86.49,10,7,10.27,MR,2022-04-17 18:46:05
104,Moctezuma,29.8,-109.6667,89.26,7,19,4.38,MX,2022-04-17 18:46:05
105,Sitka,57.0531,-135.33,44.49,53,40,3.44,US,2022-04-17 18:46:05
106,Tasiilaq,65.6145,-37.6368,33.96,98,100,10.31,GL,2022-04-17 18:45:09
107,De Aar,-30.6497,24.0123,62.31,51,5,3.44,ZA,2022-04-17 18:45:02
108,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.75,77,37,8.19,BR,2022-04-17 18:46:06
109,Kuruman,-27.4524,23.4325,61.23,66,4,4.94,ZA,2022-04-17 18:46:06
110,Tromso,69.6496,18.957,42.82,81,75,14.97,NO,2022-04-17 18:46:06
111,Talcahuano,-36.7167,-73.1167,57.34,82,98,8.99,CL,2022-04-17 18:46:07
112,Hermanus,-34.4187,19.2345,61.81,82,5,11.86,ZA,2022-04-17 18:46:07
113,Olafsvik,64.8945,-23.7142,41.95,66,94,12.3,IS,2022-04-17 18:46:07
114,Shizunai,42.3339,142.3669,40.8,92,14,5.93,JP,2022-04-17 18:45:22
115,Bredasdorp,-34.5322,20.0403,59.31,94,38,5.48,ZA,2022-04-17 18:46:08
116,Jurmala,56.968,23.7704,37.42,65,0,4.61,LV,2022-04-17 18:46:08
117,Ashland,40.8167,-82.2665,44.98,49,6,7.85,US,2022-04-17 18:45:20
118,Naze,28.3667,129.4833,56.32,61,97,5.1,JP,2022-04-17 18:46:09
119,Sorland,67.667,12.6934,42.66,84,100,15.48,NO,2022-04-17 18:46:09
120,Mineros,-17.1167,-63.2333,77.68,37,34,10.22,BO,2022-04-17 18:46:09
121,Columbia,34.0007,-81.0348,83.79,47,0,6.91,US,2022-04-17 18:44:32
122,Ayan,56.45,138.1667,20.41,84,74,5.41,RU,2022-04-17 18:46:10
123,Igis,46.9453,9.5722,43.63,72,100,2.77,CH,2022-04-17 18:46:10
124,Nouadhibou,20.931,-17.0347,69.78,78,40,11.5,MR,2022-04-17 18:45:20
125,Narok,-1.0783,35.8601,60.64,92,100,2.08,KE,2022-04-17 18:46:10
126,Hobyo,5.3505,48.5268,83.55,81,44,19.55,SO,2022-04-17 18:45:14
127,Tiksi,71.6872,128.8694,-9.72,99,75,1.7,RU,2022-04-17 18:43:57
128,Iberia,29.9502,-91.7507,83.05,69,100,13.8,US,2022-04-17 18:46:11
129,Cidreira,-30.1811,-50.2056,70.03,59,100,8.43,BR,2022-04-17 18:46:11
130,Erenhot,43.6475,111.9767,44.74,29,0,6.62,CN,2022-04-17 18:46:11
131,Labuhan,-6.8844,112.2051,80.11,84,90,2.19,ID,2022-04-17 18:46:12
132,Hovd,48.0056,91.6419,44.2,27,0,4.76,MN,2022-04-17 18:46:12
133,Touros,-5.1989,-35.4608,84.07,66,95,9.64,BR,2022-04-17 18:46:12
134,Namibe,-15.1961,12.1522,76.05,69,29,4.7,AO,2022-04-17 18:46:13
135,Almaznyy,48.0448,40.045,55.17,64,100,3.09,RU,2022-04-17 18:46:13
136,Khatanga,71.9667,102.5,6.91,96,96,11.65,RU,2022-04-17 18:46:13
137,Clyde River,70.4692,-68.5914,-9.17,84,75,11.5,CA,2022-04-17 18:47:14
138,Newton,42.337,-71.2092,49.05,54,100,16.11,US,2022-04-17 18:43:09
139,Port Macquarie,-31.4333,152.9167,58.89,92,16,4.23,AU,2022-04-17 18:47:14
140,Isangel,-19.55,169.2667,79.18,82,100,2.91,VU,2022-04-17 18:46:57
141,Provideniya,64.3833,-173.3,30.27,96,100,15.66,RU,2022-04-17 18:46:34
142,Sidi Ali,36.0998,0.4206,60.8,72,0,3.56,DZ,2022-04-17 18:47:14
143,Hamilton,39.1834,-84.5333,51.89,45,0,11.5,US,2022-04-17 18:46:59
144,Colwyn Bay,53.2948,-3.7267,57.9,62,100,10.0,GB,2022-04-17 18:47:15
145,Visby,57.6409,18.296,39.42,70,0,2.3,SE,2022-04-17 18:47:15
146,Geraldton,-28.7667,114.6,54.01,82,0,8.05,AU,2022-04-17 18:46:19
147,Marsaxlokk,35.8419,14.5431,58.08,77,20,13.8,MT,2022-04-17 18:47:16
148,Tessalit,20.1986,1.0114,79.66,18,0,8.86,ML,2022-04-17 18:47:16
149,Qaanaaq,77.484,-69.3632,-11.15,76,6,1.14,GL,2022-04-17 18:46:28
150,Aipe,3.2222,-75.2367,90.39,63,99,1.41,CO,2022-04-17 18:47:16
151,Jampur,29.6441,70.5954,88.68,16,70,8.12,PK,2022-04-17 18:47:17
152,Barrow,71.2906,-156.7887,-5.78,84,0,8.05,US,2022-04-17 18:47:17
153,Constitucion,-35.3333,-72.4167,61.68,69,41,5.46,CL,2022-04-17 18:47:17
154,Russkaya Polyana,49.417,31.9201,37.31,80,100,6.8,UA,2022-04-17 18:47:18
155,Saskylakh,71.9167,114.0833,27.05,96,100,16.06,RU,2022-04-17 18:47:18
156,Lagoa,39.05,-27.9833,57.31,68,16,14.7,PT,2022-04-17 18:47:19
157,Severo-Kurilsk,50.6789,156.125,28.74,80,73,9.55,RU,2022-04-17 18:47:19
158,Bara,10.3744,10.7288,86.88,45,100,5.03,NG,2022-04-17 18:47:19
159,Saint-Philippe,-21.3585,55.7679,76.59,89,67,12.17,RE,2022-04-17 18:47:19
160,Kidal,18.4411,1.4078,83.39,12,100,8.37,ML,2022-04-17 18:47:20
161,Khandyga,62.6667,135.6,5.41,98,99,3.53,RU,2022-04-17 18:47:20
162,Santa Cruz Del Sur,20.7147,-77.9956,81.82,60,0,8.48,CU,2022-04-17 18:47:20
163,Machachi,-0.5,-78.5667,65.7,95,100,3.42,EC,2022-04-17 18:47:21
164,Coihaique,-45.5752,-72.0662,56.01,71,0,3.44,CL,2022-04-17 18:46:26
165,Nhamunda,-2.1861,-56.7131,84.61,73,100,1.97,BR,2022-04-17 18:47:21
166,Carnarvon,-24.8667,113.6333,68.07,83,100,12.66,AU,2022-04-17 18:47:22
167,El Carmen,8.5106,-73.4478,77.22,73,100,0.74,CO,2022-04-17 18:47:22
168,Inhambane,-23.865,35.3833,73.15,91,100,7.45,MZ,2022-04-17 18:47:22
169,Saldanha,-33.0117,17.9442,62.65,85,0,10.89,ZA,2022-04-17 18:47:22
170,Ilulissat,69.2167,-51.1,19.42,63,75,5.75,GL,2022-04-17 18:47:23
171,Mackenzie,55.2999,-123.1698,34.02,55,0,3.44,CA,2022-04-17 18:47:23
172,Seoul,37.5683,126.9778,49.6,71,75,8.05,KR,2022-04-17 18:47:23
173,Awjilah,29.1081,21.2869,69.35,51,56,18.12,LY,2022-04-17 18:47:24
174,Kalemie,-5.9475,29.1947,72.14,83,7,1.43,CD,2022-04-17 18:47:24
175,Necochea,-38.5473,-58.7368,69.28,53,53,8.12,AR,2022-04-17 18:47:24
176,Praya,14.9215,-23.5087,77.54,61,20,17.27,CV,2022-04-17 18:47:25
177,Westport,41.1415,-73.3579,51.57,40,40,20.71,US,2022-04-17 18:47:25
178,Winneba,5.3511,-0.6231,81.23,82,100,14.85,GH,2022-04-17 18:47:25
179,Aksu,41.1231,80.2644,59.02,15,43,7.07,CN,2022-04-17 18:47:26
180,Basoko,1.2391,23.616,78.33,71,13,3.67,CD,2022-04-17 18:47:26
181,Yuci,37.6803,112.7319,49.75,53,20,4.47,CN,2022-04-17 18:48:26
182,Fougamou,-1.2154,10.5838,75.63,97,100,3.11,GA,2022-04-17 18:48:27
183,Dalbandin,28.8947,64.4101,82.6,22,58,21.72,PK,2022-04-17 18:48:27
184,Jalu,29.0331,21.5482,70.81,46,90,17.78,LY,2022-04-17 18:46:25
185,Victoria,22.2855,114.1577,72.18,79,100,5.99,HK,2022-04-17 18:44:53
186,Katsuura,35.1333,140.3,58.93,72,91,7.05,JP,2022-04-17 18:48:27
187,Kulhudhuffushi,6.6221,73.07,84.47,73,100,8.97,MV,2022-04-17 18:48:28
188,Oistins,13.0667,-59.5333,84.29,61,75,21.85,BB,2022-04-17 18:46:51
189,Aksarka,66.5606,67.7975,7.54,89,47,7.63,RU,2022-04-17 18:48:28
190,Tonneins,44.3921,0.3124,66.42,62,100,10.22,FR,2022-04-17 18:48:28
191,Arlit,18.7369,7.3853,82.38,10,100,3.42,NE,2022-04-17 18:48:29
192,Emerald,-23.5333,148.1667,60.94,77,0,3.44,AU,2022-04-17 18:48:29
193,Dikson,73.5069,80.5464,-3.71,100,62,7.0,RU,2022-04-17 18:48:29
194,Ruteng,-8.6136,120.4721,63.59,92,100,1.3,ID,2022-04-17 18:48:29
195,Vao,-22.6667,167.4833,77.16,68,11,3.47,NC,2022-04-17 18:48:30
196,Lasa,46.6166,10.7002,54.48,84,37,5.82,IT,2022-04-17 18:48:30
197,Lebu,-37.6167,-73.65,58.55,77,100,10.07,CL,2022-04-17 18:46:14
198,Coquimbo,-29.9533,-71.3436,62.15,74,4,11.1,CL,2022-04-17 18:46:38
199,Puerto Escondido,15.85,-97.0667,88.81,55,50,11.27,MX,2022-04-17 18:48:31
200,Salekhard,66.53,66.6019,6.46,92,80,5.44,RU,2022-04-17 18:48:31
201,Yelabuga,55.7613,52.0649,33.35,99,100,11.86,RU,2022-04-17 18:48:31
202,Kenora,49.8167,-94.4337,29.37,64,100,4.61,CA,2022-04-17 18:48:32
203,Nieuw Amsterdam,5.8833,-55.0833,89.76,71,75,11.5,SR,2022-04-17 18:48:32
204,Nakonde,-9.3421,32.745,59.58,96,9,5.93,ZM,2022-04-17 18:48:32
205,Bubaque,11.2833,-15.8333,75.38,77,31,21.39,GW,2022-04-17 18:48:32
206,Beloha,-25.1667,45.05,73.69,85,51,13.22,MG,2022-04-17 18:48:33
207,Green River,41.5286,-109.4662,46.98,39,94,14.0,US,2022-04-17 18:48:33
208,Takoradi,4.8845,-1.7554,79.63,85,99,12.15,GH,2022-04-17 18:48:33
209,Noyabrsk,63.1994,75.4507,10.33,95,61,4.88,RU,2022-04-17 18:44:03
210,Klaksvik,62.2266,-6.589,49.12,94,100,11.68,FO,2022-04-17 18:48:34
211,Bintulu,3.1667,113.0333,77.41,100,20,1.14,MY,2022-04-17 18:48:34
212,Tambacounda,13.7539,-13.7586,107.65,13,0,2.3,SN,2022-04-17 18:48:34
213,Kafue,-15.7691,28.1814,64.71,91,9,4.05,ZM,2022-04-17 18:48:35
214,Ewa Beach,21.3156,-158.0072,78.75,70,0,12.66,US,2022-04-17 18:48:35
215,Tofield,53.3668,-112.6686,35.28,52,100,4.7,CA,2022-04-17 18:48:35
216,Ocampo,21.65,-101.5,84.11,9,40,10.51,MX,2022-04-17 18:47:41
217,Thompson,55.7435,-97.8558,30.36,37,40,4.61,CA,2022-04-17 18:46:20
218,Salalah,17.0151,54.0924,82.49,89,40,4.61,OM,2022-04-17 18:48:36
219,Gornopravdinsk,60.05,69.9,24.4,97,82,4.29,RU,2022-04-17 18:47:26
220,Gisborne,-38.6533,178.0042,58.95,79,100,9.4,NZ,2022-04-17 18:44:50
221,Rawson,-43.3002,-65.1023,66.38,56,2,25.59,AR,2022-04-17 18:48:36
222,Lahat,-3.8,103.5333,73.47,98,65,2.06,ID,2022-04-17 18:48:37
223,Yumen,40.2833,97.2,44.67,23,0,8.08,CN,2022-04-17 18:48:37
224,Mikhaylovka,50.06,43.2379,57.78,64,100,8.05,RU,2022-04-17 18:48:37
225,Heilbron,-27.2812,27.9709,52.12,95,100,5.97,ZA,2022-04-17 18:48:37
226,Livingston,55.9029,-3.5226,61.16,52,0,6.91,GB,2022-04-17 18:48:38
227,Groa,62.65,8.7167,42.21,65,100,7.92,NO,2022-04-17 18:48:38
228,Namatanai,-3.6667,152.4333,80.56,78,99,7.9,PG,2022-04-17 18:48:38
229,Kahului,20.8947,-156.47,77.02,71,20,13.8,US,2022-04-17 18:48:39
230,Kruisfontein,-34.0033,24.7314,60.89,90,0,3.65,ZA,2022-04-17 18:49:39
231,Shenzhen,22.5455,114.0683,72.07,86,100,4.12,CN,2022-04-17 18:49:39
232,Ahipara,-35.1667,173.1667,68.04,92,100,14.79,NZ,2022-04-17 18:49:40
233,Tarko-Sale,64.9225,77.785,1.49,91,23,9.17,RU,2022-04-17 18:49:40
234,Aguas Vermelhas,-15.7472,-41.46,66.99,89,100,5.32,BR,2022-04-17 18:49:40
235,Salihorsk,52.7876,27.5415,35.67,62,86,6.38,BY,2022-04-17 18:49:41
236,Kavieng,-2.5744,150.7967,82.85,72,100,12.17,PG,2022-04-17 18:49:41
237,Byron Bay,-28.65,153.6167,64.29,87,99,7.36,AU,2022-04-17 18:47:31
238,Vestmannaeyjar,63.4427,-20.2734,43.63,69,34,7.7,IS,2022-04-17 18:47:56
239,Tiznit,29.5833,-9.5,77.5,20,100,5.97,MA,2022-04-17 18:49:41
240,Campo Alegre,-9.7819,-36.3508,84.92,60,76,13.71,BR,2022-04-17 18:49:42
241,Luanda,-8.8368,13.2343,80.6,83,75,14.97,AO,2022-04-17 18:48:43
242,Luwuk,-0.9516,122.7875,77.0,77,39,2.86,ID,2022-04-17 18:49:42
243,Ponta Do Sol,32.6667,-17.1,73.13,43,100,11.27,PT,2022-04-17 18:49:43
244,Hammerfest,70.6634,23.6821,41.45,93,75,5.75,NO,2022-04-17 18:49:43
245,Iqaluit,63.7506,-68.5145,-0.31,64,40,19.57,CA,2022-04-17 18:46:22
246,Hervey Bay,-25.2986,152.8535,64.02,90,31,11.01,AU,2022-04-17 18:49:43
247,Serendah,3.3646,101.6041,80.38,94,92,2.57,MY,2022-04-17 18:49:44
248,Laguna,38.421,-121.4238,68.77,50,0,3.44,US,2022-04-17 18:49:44
249,Aberdeen,57.1437,-2.0981,51.49,86,20,5.75,GB,2022-04-17 18:49:44
250,Lerwick,60.1545,-1.1494,48.2,89,100,15.35,GB,2022-04-17 18:49:45
251,Yerofey Pavlovich,53.9667,121.9667,27.28,57,100,0.18,RU,2022-04-17 18:49:45
252,Galesong,-5.3166,119.3661,77.02,85,100,4.94,ID,2022-04-17 18:49:45
253,Taoudenni,22.6783,-3.9836,83.73,19,0,12.1,ML,2022-04-17 18:46:24
254,Vostok,46.4856,135.8833,23.11,84,14,4.65,RU,2022-04-17 18:49:46
255,Candolim,15.5181,73.7626,81.73,69,5,4.54,IN,2022-04-17 18:49:46
256,Iquitos,-3.7481,-73.2472,82.44,83,75,3.44,PE,2022-04-17 18:49:46
257,Vidim,56.4088,103.1106,42.64,92,100,5.93,RU,2022-04-17 18:49:47
258,Amazar,53.858,120.875,28.15,78,100,2.13,RU,2022-04-17 18:49:47
259,Sant Julia De Loria,42.4625,1.4825,64.2,42,0,9.22,AD,2022-04-17 18:49:47
260,Fereydunshahr,32.941,50.121,42.55,36,0,4.74,IR,2022-04-17 18:49:48
261,Yellowknife,62.456,-114.3525,14.56,41,20,9.22,CA,2022-04-17 18:46:26
262,Kristiansund,63.1115,7.732,54.25,43,0,4.61,NO,2022-04-17 18:49:48
263,Dingle,10.9995,122.6711,76.03,89,53,7.34,PH,2022-04-17 18:46:29
264,Leon,21.1167,-101.6667,87.85,50,62,7.16,MX,2022-04-17 18:48:17
265,Souillac,-20.5167,57.5167,77.38,100,40,3.44,MU,2022-04-17 18:47:47
266,Asfi,32.2994,-9.2372,68.13,71,100,17.29,MA,2022-04-17 18:49:49
267,Mastic Beach,40.7668,-72.8521,52.05,35,75,17.27,US,2022-04-17 18:49:49
268,Mount Gambier,-37.8333,140.7667,55.31,94,100,14.97,AU,2022-04-17 18:49:49
269,Biak,-0.9131,122.8766,75.63,77,51,2.64,ID,2022-04-17 18:49:50
270,Kuito,-12.3833,16.9333,60.71,92,37,2.1,AO,2022-04-17 18:50:50
271,Aklavik,68.2191,-135.0107,15.8,45,75,11.5,CA,2022-04-17 18:50:50
272,Alassio,44.0039,8.1671,60.64,55,0,9.22,IT,2022-04-17 18:50:51
273,Pathankot,32.2833,75.65,78.06,27,5,6.82,IN,2022-04-17 18:50:51
274,Cururupu,-1.8283,-44.8683,82.33,80,98,4.63,BR,2022-04-17 18:47:23
275,Vangaindrano,-23.35,47.6,72.95,89,10,3.98,MG,2022-04-17 18:50:51
276,Broome,42.2506,-75.833,42.46,54,100,13.8,US,2022-04-17 18:46:51
277,Goma,-1.6792,29.2228,65.46,87,100,1.3,CD,2022-04-17 18:50:52
278,Constantine,36.365,6.6147,56.61,71,40,14.97,DZ,2022-04-17 18:47:41
279,Nuuk,64.1835,-51.7216,29.01,80,100,12.66,GL,2022-04-17 18:47:42
280,Manacapuru,-3.2997,-60.6206,83.89,72,100,0.38,BR,2022-04-17 18:50:52
